Class,Level,Level_of_spell,Spellcasting_slot,Spell_rus,Spell_eng,Saving_throw,Die,Quantity,Min_damage,Avg_damage,Max_damage,web_link_rus
Бард,1,1,1,Диссонирующий шёпот,Dissonant whispers,Мудрость,d6,3,3,"10,5",18,Диссонирующий шёпот / Заклинания D&D 5 / Player's handbook
Бард,2,1,1,Диссонирующий шёпот,Dissonant whispers,Мудрость,d6,3,3,"10,5",18,Диссонирующий шёпот / Заклинания D&D 5 / Player's handbook
Бард,3,1,2,Диссонирующий шёпот,Dissonant whispers,Мудрость,d6,4,4,14,24,Диссонирующий шёпот / Заклинания D&D 5 / Player's handbook
Бард,4,1,2,Диссонирующий шёпот,Dissonant whispers,Мудрость,d6,4,4,14,24,Диссонирующий шёпот / Заклинания D&D 5 / Player's handbook
Бард,5,2,3,Дребезги,Shatter,Телосложение,d8,4,4,18,32,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,6,2,3,Дребезги,Shatter,Телосложение,d8,4,4,18,32,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,7,4,4,Психическое копье Раулотима,Raulothim's Psychic Lance,Интеллект,d6,7,7,"24,5",42,Психическое копье Раулотима / Заклинания D&D 5 / Fizban's Treasury of Dragons
Бард,8,4,4,Психическое копье Раулотима,Raulothim's Psychic Lance,Интеллект,d6,7,7,"24,5",42,Психическое копье Раулотима / Заклинания D&D 5 / Fizban's Treasury of Dragons
Бард,9,4,5,Психическое копье Раулотима,Raulothim's Psychic Lance,Интеллект,d6,8,8,28,48,Психическое копье Раулотима / Заклинания D&D 5 / Fizban's Treasury of Dragons
Бард,10,4,5,Психическое копье Раулотима,Raulothim's Psychic Lance,Интеллект,d6,8,8,28,48,Психическое копье Раулотима / Заклинания D&D 5 / Fizban's Treasury of Dragons
Бард,11,2,6,Дребезги,Shatter,Телосложение,d8,7,7,"31,5",56,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,12,2,6,Дребезги,Shatter,Телосложение,d8,7,7,"31,5",56,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,13,2,7,Дребезги,Shatter,Телосложение,d8,8,8,36,64,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,14,2,7,Дребезги,Shatter,Телосложение,d8,8,8,36,64,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,15,2,8,Дребезги,Shatter,Телосложение,d8,9,9,"40,5",72,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,16,2,8,Дребезги,Shatter,Телосложение,d8,9,9,"40,5",72,Дребезги / Заклинания D&D 5 / Player's handbook
Бард,17,9,9,Психический крик,Psychic scream,Интеллект,d6,14,14,49,84,Психический крик / Заклинания D&D 5 / Xanathar's Guide to Everything
Бард,18,9,9,Психический крик,Psychic scream,Интеллект,d6,14,14,49,84,Психический крик / Заклинания D&D 5 / Xanathar's Guide to Everything
Бард,19,9,9,Психический крик,Psychic scream,Интеллект,d6,14,14,49,84,Психический крик / Заклинания D&D 5 / Xanathar's Guide to Everything
Бард,20,9,9,Психический крик,Psychic scream,Интеллект,d6,14,14,49,84,Психический крик / Заклинания D&D 5 / Xanathar's Guide to Everything
Друид,1,1,1,Ледяной кинжал,Ice knife,Ловкость,"d10, d6","1, 2",1,"12,5",22,"Ледяной кинжал / Заклинания D&D 5 / Princes of the Apocalypse, Xanathar's Guide to Everything"
Друид,2,1,1,Ледяной кинжал,Ice knife,Ловкость,"d10, d6","1, 2",1,"12,5",22,"Ледяной кинжал / Заклинания D&D 5 / Princes of the Apocalypse, Xanathar's Guide to Everything"
Друид,3,1,2,Ледяной кинжал,Ice knife,Ловкость,"d10, d6","1, 3",1,16,28,"Ледяной кинжал / Заклинания D&D 5 / Princes of the Apocalypse, Xanathar's Guide to Everything"
Друид,4,1,2,Ледяной кинжал,Ice knife,Ловкость,"d10, d6","1, 3",1,16,28,"Ледяной кинжал / Заклинания D&D 5 / Princes of the Apocalypse, Xanathar's Guide to Everything"
